2014-03-12 10:51:54,328 - [INFO] - from play in pool-12-thread-1 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-03-12 10:54:33,263 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 10:55:22,517 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:02:32,722 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:03:36,556 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:01,508 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:05:38,442 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:10:13,674 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,419 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-03-12 11:11:15,430 - [ERROR] - from play in play-internal-execution-context-1 
Cannot invoke the action, eventually got an error: java.util.concurrent.ExecutionException: Boxed Error

2014-03-12 11:11:15,445 - [ERROR] - from application in play-internal-execution-context-1 


! @6hgef3nf5 - Internal server error, for (GET) [/product] ->

play.api.Application$$anon$1: Execution exception[[ExecutionException: Boxed Error]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at play.api.DefaultApplication.handleError(Application.scala:399) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$2$$anonfun$applyOrElse$3.apply(PlayDefaultUpstreamHandler.scala:261) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$2$$anonfun$applyOrElse$3.apply(PlayDefaultUpstreamHandler.scala:261) [play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) [scala-library.jar:na]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$2.applyOrElse(PlayDefaultUpstreamHandler.scala:261) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$2.applyOrElse(PlayDefaultUpstreamHandler.scala:257) [play_2.10.jar:2.2.2]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:344) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recoverWith$1.apply(Future.scala:343) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) [play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:235) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:235) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
